timestamp,time_seconds,speed_kmh,velocity_x_ms,velocity_y_ms,velocity_z_ms,acceleration_x_ms2,acceleration_y_ms2,acceleration_z_ms2
1.350000,1.350000,688.5,191.250,0.0,0.0,16.5,0.0,0.0
1.366667,1.366667,705.2,195.889,0.0,0.0,16.7,0.0,0.0
1.383333,1.383333,722.1,200.583,0.0,0.0,16.9,0.0,0.0
1.400000,1.400000,739.2,205.333,0.0,0.0,17.1,0.0,0.0
1.416667,1.416667,756.5,210.139,0.0,0.0,17.3,0.0,0.0
1.433333,1.433333,774.0,215.000,0.0,0.0,17.5,0.0,0.0
1.450000,1.450000,791.7,219.917,0.0,0.0,17.7,0.0,0.0
1.466667,1.466667,809.6,224.889,0.0,0.0,17.9,0.0,0.0
1.483333,1.483333,827.7,229.917,0.0,0.0,18.1,0.0,0.0
1.500000,1.500000,846.0,235.000,0.0,0.0,18.3,0.0,0.0
1.516667,1.516667,864.5,240.139,0.0,0.0,18.5,0.0,0.0
1.533333,1.533333,883.2,245.333,0.0,0.0,18.7,0.0,0.0
1.550000,1.550000,902.1,250.583,0.0,0.0,18.9,0.0,0.0
1.566667,1.566667,921.2,255.889,0.0,0.0,19.1,0.0,0.0
1.583333,1.583333,940.5,261.250,0.0,0.0,19.3,0.0,0.0
1.600000,1.600000,960.0,266.667,0.0,0.0,19.5,0.0,0.0
1.616667,1.616667,979.7,272.139,0.0,0.0,19.7,0.0,0.0
1.633333,1.633333,999.6,277.667,0.0,0.0,19.9,0.0,0.0
1.650000,1.650000,1019.7,283.250,0.0,0.0,20.1,0.0,0.0
1.666667,1.666667,1040.0,288.889,0.0,0.0,20.3,0.0,0.0
1.683333,1.683333,1060.5,294.583,0.0,0.0,20.5,0.0,0.0
1.700000,1.700000,1081.2,300.333,0.0,0.0,20.7,0.0,0.0
1.716667,1.716667,1102.1,306.139,0.0,0.0,20.9,0.0,0.0
1.733333,1.733333,1123.2,312.000,0.0,0.0,21.1,0.0,0.0
1.750000,1.750000,1144.5,317.917,0.0,0.0,21.3,0.0,0.0
1.766667,1.766667,1166.0,323.889,0.0,0.0,21.5,0.0,0.0
1.783333,1.783333,1187.7,329.917,0.0,0.0,21.7,0.0,0.0
1.800000,1.800000,1209.6,336.000,0.0,0.0,21.9,0.0,0.0
1.816667,1.816667,1231.7,342.139,0.0,0.0,22.1,0.0,0.0
1.833333,1.833333,1254.0,348.333,0.0,0.0,22.3,0.0,0.0
1.850000,1.850000,1276.5,354.583,0.0,0.0,22.5,0.0,0.0
1.866667,1.866667,1299.2,360.889,0.0,0.0,22.7,0.0,0.0
1.883333,1.883333,1322.1,367.250,0.0,0.0,22.9,0.0,0.0
1.900000,1.900000,1345.2,373.667,0.0,0.0,23.1,0.0,0.0
1.916667,1.916667,1368.5,380.139,0.0,0.0,23.3,0.0,0.0
1.933333,1.933333,1392.0,386.667,0.0,0.0,23.5,0.0,0.0
1.950000,1.950000,1415.7,393.250,0.0,0.0,23.7,0.0,0.0
1.966667,1.966667,1439.6,399.889,0.0,0.0,23.9,0.0,0.0
1.983333,1.983333,1463.7,406.583,0.0,0.0,24.1,0.0,0.0
2.000000,2.000000,1488.0,413.333,0.0,0.0,24.3,0.0,0.0
2.016667,2.016667,1512.5,420.139,0.0,0.0,24.5,0.0,0.0
2.033333,2.033333,1537.2,427.000,0.0,0.0,24.7,0.0,0.0
2.050000,2.050000,1562.1,433.917,0.0,0.0,24.9,0.0,0.0
2.066667,2.066667,1587.2,440.889,0.0,0.0,25.1,0.0,0.0
2.083333,2.083333,1612.5,447.917,0.0,0.0,25.3,0.0,0.0
2.100000,2.100000,1638.0,455.000,0.0,0.0,25.5,0.0,0.0
2.116667,2.116667,1663.7,462.139,0.0,0.0,25.7,0.0,0.0
2.133333,2.133333,1689.6,469.333,0.0,0.0,25.9,0.0,0.0
2.150000,2.150000,1715.7,476.583,0.0,0.0,26.1,0.0,0.0
2.166667,2.166667,1742.0,483.889,0.0,0.0,26.3,0.0,0.0
2.183333,2.183333,1768.5,491.250,0.0,0.0,26.5,0.0,0.0
2.200000,2.200000,1795.2,498.667,0.0,0.0,26.7,0.0,0.0
2.216667,2.216667,1822.1,506.139,0.0,0.0,26.9,0.0,0.0
2.233333,2.233333,1849.2,513.667,0.0,0.0,27.1,0.0,0.0
2.250000,2.250000,1876.5,521.250,0.0,0.0,27.3,0.0,0.0
2.266667,2.266667,1904.0,528.889,0.0,0.0,27.5,0.0,0.0
2.283333,2.283333,1931.7,536.583,0.0,0.0,27.7,0.0,0.0
2.300000,2.300000,1959.6,544.333,0.0,0.0,27.9,0.0,0.0
2.316667,2.316667,1987.7,552.139,0.0,0.0,28.1,0.0,0.0
2.333333,2.333333,2016.0,560.000,0.0,0.0,28.3,0.0,0.0
2.350000,2.350000,2044.5,567.917,0.0,0.0,28.5,0.0,0.0
2.366667,2.366667,2073.2,575.889,0.0,0.0,28.7,0.0,0.0
2.383333,2.383333,2102.1,583.917,0.0,0.0,28.9,0.0,0.0
2.400000,2.400000,2131.2,592.000,0.0,0.0,29.1,0.0,0.0
2.416667,2.416667,2160.5,600.139,0.0,0.0,29.3,0.0,0.0
2.433333,2.433333,2190.0,608.333,0.0,0.0,29.5,0.0,0.0
2.450000,2.450000,2219.7,616.583,0.0,0.0,29.7,0.0,0.0
2.466667,2.466667,2249.6,624.889,0.0,0.0,29.9,0.0,0.0
2.483333,2.483333,2279.7,633.250,0.0,0.0,30.1,0.0,0.0
2.500000,2.500000,2310.0,641.667,0.0,0.0,30.3,0.0,0.0
2.516667,2.516667,2340.5,650.139,0.0,0.0,30.5,0.0,0.0
2.533333,2.533333,2371.2,658.667,0.0,0.0,30.7,0.0,0.0
2.550000,2.550000,2402.1,667.250,0.0,0.0,30.9,0.0,0.0
2.566667,2.566667,2433.2,675.889,0.0,0.0,31.1,0.0,0.0
2.583333,2.583333,2464.5,684.583,0.0,0.0,31.3,0.0,0.0
2.600000,2.600000,2496.0,693.333,0.0,0.0,31.5,0.0,0.0
2.616667,2.616667,2527.7,702.139,0.0,0.0,31.7,0.0,0.0
2.633333,2.633333,2559.6,711.000,0.0,0.0,31.9,0.0,0.0
2.650000,2.650000,2591.7,719.917,0.0,0.0,32.1,0.0,0.0
2.666667,2.666667,2624.0,728.889,0.0,0.0,32.3,0.0,0.0
2.683333,2.683333,2656.5,737.917,0.0,0.0,32.5,0.0,0.0
2.700000,2.700000,2689.2,747.000,0.0,0.0,32.7,0.0,0.0
2.716667,2.716667,2722.1,756.139,0.0,0.0,32.9,0.0,0.0
2.733333,2.733333,2755.2,765.333,0.0,0.0,33.1,0.0,0.0
2.750000,2.750000,2788.5,774.583,0.0,0.0,33.3,0.0,0.0
2.766667,2.766667,2822.0,783.889,0.0,0.0,33.5,0.0,0.0
2.783333,2.783333,2855.7,793.250,0.0,0.0,33.7,0.0,0.0
2.800000,2.800000,2889.6,802.667,0.0,0.0,33.9,0.0,0.0
2.816667,2.816667,2923.7,812.139,0.0,0.0,34.1,0.0,0.0
2.833333,2.833333,2958.0,821.667,0.0,0.0,34.3,0.0,0.0
2.850000,2.850000,2992.5,831.250,0.0,0.0,34.5,0.0,0.0
2.866667,2.866667,3027.2,840.889,0.0,0.0,34.7,0.0,0.0
2.883333,2.883333,3062.1,850.583,0.0,0.0,34.9,0.0,0.0
2.900000,2.900000,3097.2,860.333,0.0,0.0,35.1,0.0,0.0
2.916667,2.916667,3132.5,870.139,0.0,0.0,35.3,0.0,0.0
2.933333,2.933333,3168.0,880.000,0.0,0.0,35.5,0.0,0.0
2.950000,2.950000,3203.7,889.917,0.0,0.0,35.7,0.0,0.0
2.966667,2.966667,3239.6,899.889,0.0,0.0,35.9,0.0,0.0
2.983333,2.983333,3275.7,909.917,0.0,0.0,36.1,0.0,0.0
3.000000,3.000000,3312.0,920.000,0.0,0.0,36.3,0.0,0.0
3.016667,3.016667,3348.5,930.139,0.0,0.0,36.5,0.0,0.0
3.033333,3.033333,3385.2,940.333,0.0,0.0,36.7,0.0,0.0
3.050000,3.050000,3422.1,950.583,0.0,0.0,36.9,0.0,0.0
3.066667,3.066667,3459.2,960.889,0.0,0.0,37.1,0.0,0.0
3.083333,3.083333,3496.5,971.250,0.0,0.0,37.3,0.0,0.0
3.100000,3.100000,3534.0,981.667,0.0,0.0,37.5,0.0,0.0
3.116667,3.116667,3571.7,992.139,0.0,0.0,37.7,0.0,0.0
3.133333,3.133333,3609.6,1002.667,0.0,0.0,37.9,0.0,0.0
3.150000,3.150000,3647.7,1013.250,0.0,0.0,38.1,0.0,0.0
3.166667,3.166667,3686.0,1023.889,0.0,0.0,38.3,0.0,0.0
3.183333,3.183333,3724.5,1034.583,0.0,0.0,38.5,0.0,0.0
3.200000,3.200000,3763.2,1045.333,0.0,0.0,38.7,0.0,0.0
3.216667,3.216667,3802.1,1056.139,0.0,0.0,38.9,0.0,0.0
3.233333,3.233333,3841.2,1067.000,0.0,0.0,39.1,0.0,0.0
3.250000,3.250000,3880.5,1077.917,0.0,0.0,39.3,0.0,0.0
3.266667,3.266667,3920.0,1088.889,0.0,0.0,39.5,0.0,0.0
3.283333,3.283333,3959.7,1099.917,0.0,0.0,39.7,0.0,0.0
3.300000,3.300000,3999.6,1111.000,0.0,0.0,39.9,0.0,0.0
3.316667,3.316667,4039.7,1122.139,0.0,0.0,40.1,0.0,0.0
3.333333,3.333333,4080.0,1133.333,0.0,0.0,40.3,0.0,0.0
3.350000,3.350000,4120.5,1144.583,0.0,0.0,40.5,0.0,0.0
3.366667,3.366667,4161.2,1155.889,0.0,0.0,40.7,0.0,0.0
3.383333,3.383333,4202.1,1167.250,0.0,0.0,40.9,0.0,0.0
3.400000,3.400000,4243.2,1178.667,0.0,0.0,41.1,0.0,0.0
3.416667,3.416667,4284.5,1190.139,0.0,0.0,41.3,0.0,0.0
3.433333,3.433333,4326.0,1201.667,0.0,0.0,41.5,0.0,0.0
3.450000,3.450000,4367.7,1213.250,0.0,0.0,41.7,0.0,0.0
3.466667,3.466667,4409.6,1224.889,0.0,0.0,41.9,0.0,0.0
3.483333,3.483333,4451.7,1236.583,0.0,0.0,42.1,0.0,0.0
3.500000,3.500000,4494.0,1248.333,0.0,0.0,42.3,0.0,0.0
3.516667,3.516667,4536.5,1260.139,0.0,0.0,42.5,0.0,0.0
3.533333,3.533333,4579.2,1272.000,0.0,0.0,42.7,0.0,0.0
3.550000,3.550000,4622.1,1283.917,0.0,0.0,42.9,0.0,0.0
3.566667,3.566667,4665.2,1295.889,0.0,0.0,43.1,0.0,0.0
3.583333,3.583333,4708.5,1307.917,0.0,0.0,43.3,0.0,0.0
3.600000,3.600000,4752.0,1320.000,0.0,0.0,43.5,0.0,0.0
3.616667,3.616667,4795.7,1332.139,0.0,0.0,43.7,0.0,0.0
3.633333,3.633333,4839.6,1344.333,0.0,0.0,43.9,0.0,0.0
3.650000,3.650000,4883.7,1356.583,0.0,0.0,44.1,0.0,0.0
3.666667,3.666667,4928.0,1368.889,0.0,0.0,44.3,0.0,0.0
3.683333,3.683333,4972.5,1381.250,0.0,0.0,44.5,0.0,0.0
3.700000,3.700000,5017.2,1393.667,0.0,0.0,44.7,0.0,0.0
3.716667,3.716667,5062.1,1406.139,0.0,0.0,44.9,0.0,0.0
3.733333,3.733333,5107.2,1418.667,0.0,0.0,45.1,0.0,0.0
3.750000,3.750000,5152.5,1431.250,0.0,0.0,45.3,0.0,0.0
3.766667,3.766667,5198.0,1443.889,0.0,0.0,45.5,0.0,0.0
3.783333,3.783333,5243.7,1456.583,0.0,0.0,45.7,0.0,0.0
3.800000,3.800000,5289.6,1469.333,0.0,0.0,45.9,0.0,0.0
3.816667,3.816667,5335.7,1482.139,0.0,0.0,46.1,0.0,0.0
3.833333,3.833333,5382.0,1495.000,0.0,0.0,46.3,0.0,0.0
3.850000,3.850000,5428.5,1507.917,0.0,0.0,46.5,0.0,0.0
3.866667,3.866667,5475.2,1520.889,0.0,0.0,46.7,0.0,0.0
3.883333,3.883333,5522.1,1533.917,0.0,0.0,46.9,0.0,0.0
3.900000,3.900000,5569.2,1547.000,0.0,0.0,47.1,0.0,0.0
3.916667,3.916667,5616.5,1560.139,0.0,0.0,47.3,0.0,0.0
3.933333,3.933333,5664.0,1573.333,0.0,0.0,47.5,0.0,0.0
3.950000,3.950000,5711.7,1586.583,0.0,0.0,47.7,0.0,0.0
3.966667,3.966667,5759.6,1599.889,0.0,0.0,47.9,0.0,0.0
3.983333,3.983333,5807.7,1613.250,0.0,0.0,48.1,0.0,0.0
4.000000,4.000000,5856.0,1626.667,0.0,0.0,48.3,0.0,0.0
4.016667,4.016667,5904.5,1640.139,0.0,0.0,48.5,0.0,0.0
4.033333,4.033333,5953.2,1653.667,0.0,0.0,48.7,0.0,0.0
4.050000,4.050000,6002.1,1667.250,0.0,0.0,48.9,0.0,0.0
4.066667,4.066667,6051.2,1680.889,0.0,0.0,49.1,0.0,0.0
4.083333,4.083333,6100.5,1694.583,0.0,0.0,49.3,0.0,0.0
4.100000,4.100000,6150.0,1708.333,0.0,0.0,49.5,0.0,0.0
4.116667,4.116667,6199.7,1722.139,0.0,0.0,49.7,0.0,0.0
4.133333,4.133333,6249.6,1736.000,0.0,0.0,49.9,0.0,0.0
4.150000,4.150000,6299.7,1749.917,0.0,0.0,50.1,0.0,0.0
4.166667,4.166667,6350.0,1763.889,0.0,0.0,50.3,0.0,0.0
4.183333,4.183333,6400.5,1777.917,0.0,0.0,50.5,0.0,0.0
4.200000,4.200000,6451.2,1792.000,0.0,0.0,50.7,0.0,0.0
4.216667,4.216667,6502.1,1806.139,0.0,0.0,50.9,0.0,0.0
4.233333,4.233333,6553.2,1820.333,0.0,0.0,51.1,0.0,0.0
4.250000,4.250000,6604.5,1834.583,0.0,0.0,51.3,0.0,0.0
4.266667,4.266667,6656.0,1848.889,0.0,0.0,51.5,0.0,0.0
4.283333,4.283333,6707.7,1863.250,0.0,0.0,51.7,0.0,0.0
4.300000,4.300000,6759.6,1877.667,0.0,0.0,51.9,0.0,0.0
4.316667,4.316667,6811.7,1892.139,0.0,0.0,52.1,0.0,0.0
4.333333,4.333333,6864.0,1906.667,0.0,0.0,52.3,0.0,0.0
4.350000,4.350000,6916.5,1921.250,0.0,0.0,52.5,0.0,0.0
4.366667,4.366667,6969.2,1935.889,0.0,0.0,52.7,0.0,0.0
4.383333,4.383333,7022.1,1950.583,0.0,0.0,52.9,0.0,0.0
4.400000,4.400000,7075.2,1965.333,0.0,0.0,53.1,0.0,0.0
4.416667,4.416667,7128.5,1980.139,0.0,0.0,53.3,0.0,0.0
4.433333,4.433333,7182.0,1995.000,0.0,0.0,53.5,0.0,0.0
4.450000,4.450000,7235.7,2009.917,0.0,0.0,53.7,0.0,0.0
4.466667,4.466667,7289.6,2024.889,0.0,0.0,53.9,0.0,0.0
4.483333,4.483333,7343.7,2039.917,0.0,0.0,54.1,0.0,0.0
4.500000,4.500000,7398.0,2055.000,0.0,0.0,54.3,0.0,0.0
4.516667,4.516667,7452.5,2070.139,0.0,0.0,54.5,0.0,0.0
4.533333,4.533333,7507.2,2085.333,0.0,0.0,54.7,0.0,0.0
4.550000,4.550000,7562.1,2100.583,0.0,0.0,54.9,0.0,0.0
4.566667,4.566667,7617.2,2115.889,0.0,0.0,55.1,0.0,0.0
4.583333,4.583333,7672.5,2131.250,0.0,0.0,55.3,0.0,0.0
4.600000,4.600000,7728.0,2146.667,0.0,0.0,55.5,0.0,0.0
4.616667,4.616667,7783.7,2162.139,0.0,0.0,55.7,0.0,0.0
4.633333,4.633333,7839.6,2177.667,0.0,0.0,55.9,0.0,0.0
4.650000,4.650000,7895.7,2193.250,0.0,0.0,56.1,0.0,0.0
4.666667,4.666667,7952.0,2208.889,0.0,0.0,56.3,0.0,0.0
4.683333,4.683333,8008.5,2224.583,0.0,0.0,56.5,0.0,0.0
4.700000,4.700000,8065.2,2240.333,0.0,0.0,56.7,0.0,0.0
4.716667,4.716667,8122.1,2256.139,0.0,0.0,56.9,0.0,0.0
4.733333,4.733333,8179.2,2272.000,0.0,0.0,57.1,0.0,0.0
4.750000,4.750000,8236.5,2287.917,0.0,0.0,57.3,0.0,0.0
4.766667,4.766667,8294.0,2303.889,0.0,0.0,57.5,0.0,0.0
4.783333,4.783333,8351.7,2319.917,0.0,0.0,57.7,0.0,0.0
4.800000,4.800000,8409.6,2336.000,0.0,0.0,57.9,0.0,0.0
4.816667,4.816667,8467.7,2352.139,0.0,0.0,58.1,0.0,0.0
4.833333,4.833333,8526.0,2368.333,0.0,0.0,58.3,0.0,0.0
4.850000,4.850000,8584.5,2384.583,0.0,0.0,58.5,0.0,0.0
4.866667,4.866667,8643.2,2400.889,0.0,0.0,58.7,0.0,0.0
4.883333,4.883333,8702.1,2417.250,0.0,0.0,58.9,0.0,0.0
4.900000,4.900000,8761.2,2433.667,0.0,0.0,59.1,0.0,0.0
4.916667,4.916667,8820.5,2450.139,0.0,0.0,59.3,0.0,0.0
4.933333,4.933333,8880.0,2466.667,0.0,0.0,59.5,0.0,0.0
4.950000,4.950000,8939.7,2483.250,0.0,0.0,59.7,0.0,0.0
4.966667,4.966667,8999.6,2499.889,0.0,0.0,59.9,0.0,0.0
4.983333,4.983333,9059.7,2516.583,0.0,0.0,60.1,0.0,0.0
5.000000,5.000000,9120.0,2533.333,0.0,0.0,60.3,0.0,0.0
5.016667,5.016667,9180.5,2550.139,0.0,0.0,60.5,0.0,0.0
5.033333,5.033333,9241.2,2567.000,0.0,0.0,60.7,0.0,0.0
5.050000,5.050000,9302.1,2583.917,0.0,0.0,60.9,0.0,0.0
5.066667,5.066667,9363.2,2600.889,0.0,0.0,61.1,0.0,0.0
5.083333,5.083333,9424.5,2617.917,0.0,0.0,61.3,0.0,0.0
5.100000,5.100000,9486.0,2635.000,0.0,0.0,61.5,0.0,0.0
5.116667,5.116667,9547.7,2652.139,0.0,0.0,61.7,0.0,0.0
5.133333,5.133333,9609.6,2669.333,0.0,0.0,61.9,0.0,0.0
5.150000,5.150000,9671.7,2686.583,0.0,0.0,62.1,0.0,0.0
5.166667,5.166667,9734.0,2703.889,0.0,0.0,62.3,0.0,0.0
5.183333,5.183333,9796.5,2721.250,0.0,0.0,62.5,0.0,0.0
5.200000,5.200000,9859.2,2738.667,0.0,0.0,62.7,0.0,0.0
5.216667,5.216667,9922.1,2756.139,0.0,0.0,62.9,0.0,0.0
5.233333,5.233333,9985.2,2773.667,0.0,0.0,63.1,0.0,0.0
5.250000,5.250000,10048.5,2791.250,0.0,0.0,63.3,0.0,0.0
5.266667,5.266667,10112.0,2808.889,0.0,0.0,63.5,0.0,0.0
5.283333,5.283333,10175.7,2826.583,0.0,0.0,63.7,0.0,0.0
5.300000,5.300000,10239.6,2844.333,0.0,0.0,63.9,0.0,0.0
5.316667,5.316667,10303.7,2862.139,0.0,0.0,64.1,0.0,0.0
5.333333,5.333333,10368.0,2880.000,0.0,0.0,64.3,0.0,0.0
5.350000,5.350000,10432.5,2897.917,0.0,0.0,64.5,0.0,0.0
5.366667,5.366667,10497.2,2915.889,0.0,0.0,64.7,0.0,0.0
5.383333,5.383333,10562.1,2933.917,0.0,0.0,64.9,0.0,0.0
5.400000,5.400000,10627.2,2952.000,0.0,0.0,65.1,0.0,0.0
5.416667,5.416667,10692.5,2970.139,0.0,0.0,65.3,0.0,0.0
5.433333,5.433333,10758.0,2988.333,0.0,0.0,65.5,0.0,0.0
5.450000,5.450000,10823.7,3006.583,0.0,0.0,65.7,0.0,0.0
5.466667,5.466667,10889.6,3024.889,0.0,0.0,65.9,0.0,0.0
5.483333,5.483333,10955.7,3043.250,0.0,0.0,66.1,0.0,0.0
5.500000,5.500000,11022.0,3061.667,0.0,0.0,66.3,0.0,0.0
5.516667,5.516667,11088.5,3080.139,0.0,0.0,66.5,0.0,0.0
5.533333,5.533333,11155.2,3098.667,0.0,0.0,66.7,0.0,0.0
5.550000,5.550000,11222.1,3117.250,0.0,0.0,66.9,0.0,0.0
5.566667,5.566667,11289.2,3135.889,0.0,0.0,67.1,0.0,0.0
5.583333,5.583333,11356.5,3154.583,0.0,0.0,67.3,0.0,0.0
5.600000,5.600000,11424.0,3173.333,0.0,0.0,67.5,0.0,0.0
5.616667,5.616667,11491.7,3192.139,0.0,0.0,67.7,0.0,0.0
5.633333,5.633333,11559.6,3211.000,0.0,0.0,67.9,0.0,0.0
5.650000,5.650000,11627.7,3229.917,0.0,0.0,68.1,0.0,0.0
5.666667,5.666667,11696.0,3248.889,0.0,0.0,68.3,0.0,0.0
5.683333,5.683333,11764.5,3267.917,0.0,0.0,68.5,0.0,0.0
5.700000,5.700000,11833.2,3287.000,0.0,0.0,68.7,0.0,0.0
5.716667,5.716667,11902.1,3306.139,0.0,0.0,68.9,0.0,0.0
5.733333,5.733333,11971.2,3325.333,0.0,0.0,69.1,0.0,0.0
5.750000,5.750000,12040.5,3344.583,0.0,0.0,69.3,0.0,0.0
5.766667,5.766667,12110.0,3363.889,0.0,0.0,69.5,0.0,0.0
5.783333,5.783333,12179.7,3383.250,0.0,0.0,69.7,0.0,0.0
5.800000,5.800000,12249.6,3402.667,0.0,0.0,69.9,0.0,0.0
5.816667,5.816667,12319.7,3422.139,0.0,0.0,70.1,0.0,0.0
5.833333,5.833333,12390.0,3441.667,0.0,0.0,70.3,0.0,0.0
5.850000,5.850000,12460.5,3461.250,0.0,0.0,70.5,0.0,0.0
5.866667,5.866667,12531.2,3480.889,0.0,0.0,70.7,0.0,0.0
